LOCAL;TIPO_ACID;HORA_DISCRETIZADA;DIA_SEM;TEMPO;REGIAO;ACID_GRAVE
Cruzamento;COLISAO;MANHA;QUARTA-FEIRA;CHUVOSO;LESTE;NAO
Logradouro;ABALROAMENTO;MANHA;SEXTA-FEIRA;NUBLADO;SUL;NAO
Cruzamento;ABALROAMENTO;TARDE;SEGUNDA-FEIRA;BOM;LESTE;NAO
Logradouro;COLISAO;TARDE;TERCA-FEIRA;BOM;NORTE;NAO
Logradouro;COLISAO;TARDE;SEXTA-FEIRA;BOM;SUL;NAO
Cruzamento;ABALROAMENTO;MADRUGADA;DOMINGO;BOM;NORTE;NAO
Logradouro;COLISAO;NOITE;SABADO;BOM;NORTE;NAO
Logradouro;ABALROAMENTO;MANHA;SABADO;BOM;NORTE;NAO
Cruzamento;ABALROAMENTO;TARDE;TERCA-FEIRA;BOM;LESTE;NAO
Cruzamento;ABALROAMENTO;TARDE;SEXTA-FEIRA;BOM;SUL;NAO
Logradouro;CHOQUE;MANHA;DOMINGO;BOM;LESTE;NAO
Logradouro;COLISAO;TARDE;QUINTA-FEIRA;BOM;CENTRO;NAO
Cruzamento;ABALROAMENTO;MANHA;DOMINGO;NUBLADO;CENTRO;NAO
Logradouro;COLISAO;MANHA;QUARTA-FEIRA;BOM;SUL;NAO
Logradouro;QUEDA;TARDE;SEGUNDA-FEIRA;BOM;NORTE;NAO
Logradouro;COLISAO;MANHA;SEGUNDA-FEIRA;NUBLADO;LESTE;NAO
Logradouro;COLISAO;TARDE;QUARTA-FEIRA;CHUVOSO;CENTRO;NAO
Logradouro;QUEDA;NOITE;SABADO;BOM;SUL;NAO
Logradouro;ATROPELAMENTO;NOITE;SEXTA-FEIRA;BOM;CENTRO;NAO
Cruzamento;COLISAO;MANHA;SEXTA-FEIRA;NUBLADO;CENTRO;NAO
Logradouro;CHOQUE;MADRUGADA;SEXTA-FEIRA;BOM;NORTE;NAO
Logradouro;ABALROAMENTO;MANHA;QUARTA-FEIRA;BOM;NORTE;NAO
Logradouro;ABALROAMENTO;TARDE;TERCA-FEIRA;BOM;NORTE;NAO
Logradouro;ABALROAMENTO;NOITE;DOMINGO;BOM;NORTE;NAO
Cruzamento;ABALROAMENTO;NOITE;SEXTA-FEIRA;BOM;LESTE;NAO
Logradouro;COLISAO;TARDE;SEGUNDA-FEIRA;BOM;NORTE;NAO
Cruzamento;ABALROAMENTO;MANHA;SABADO;BOM;LESTE;NAO
Logradouro;ABALROAMENTO;NOITE;SEXTA-FEIRA;BOM;NORTE;NAO
Logradouro;ABALROAMENTO;MANHA;SEXTA-FEIRA;BOM;SUL;NAO
Logradouro;COLISAO;TARDE;TERCA-FEIRA;CHUVOSO;NORTE;NAO
Logradouro;COLISAO;MANHA;TERCA-FEIRA;BOM;NORTE;NAO
Logradouro;ABALROAMENTO;MANHA;QUINTA-FEIRA;BOM;CENTRO;NAO
Logradouro;ABALROAMENTO;MANHA;QUINTA-FEIRA;BOM;NORTE;NAO
Logradouro;COLISAO;TARDE;DOMINGO;NUBLADO;NORTE;NAO
Logradouro;ABALROAMENTO;MANHA;SEGUNDA-FEIRA;CHUVOSO;SUL;NAO
Logradouro;ABALROAMENTO;TARDE;TERCA-FEIRA;BOM;LESTE;NAO
Logradouro;COLISAO;MANHA;QUARTA-FEIRA;BOM;LESTE;NAO
Logradouro;EVENTUAL;MANHA;SEXTA-FEIRA;BOM;CENTRO;NAO
Logradouro;CHOQUE;MADRUGADA;SEXTA-FEIRA;BOM;NORTE;NAO
Cruzamento;ABALROAMENTO;NOITE;SEGUNDA-FEIRA;CHUVOSO;SUL;NAO
Logradouro;COLISAO;MANHA;SEXTA-FEIRA;NUBLADO;NORTE;NAO
Logradouro;ABALROAMENTO;MANHA;QUINTA-FEIRA;BOM;NORTE;NAO
Logradouro;COLISAO;MANHA;SEXTA-FEIRA;BOM;SUL;NAO
Logradouro;COLISAO;MANHA;SEXTA-FEIRA;BOM;SUL;NAO
Cruzamento;ABALROAMENTO;TARDE;DOMINGO;BOM;NORTE;NAO
Logradouro;ATROPELAMENTO;TARDE;TERCA-FEIRA;BOM;CENTRO;NAO
Cruzamento;COLISAO;MANHA;TERCA-FEIRA;NUBLADO;LESTE;NAO
Logradouro;COLISAO;TARDE;SEGUNDA-FEIRA;BOM;LESTE;NAO
Cruzamento;COLISAO;MANHA;TERCA-FEIRA;BOM;SUL;NAO
Cruzamento;ABALROAMENTO;TARDE;TERCA-FEIRA;BOM;NORTE;NAO
Logradouro;COLISAO;MANHA;TERCA-FEIRA;BOM;CENTRO;NAO
Logradouro;CHOQUE;MANHA;SABADO;BOM;SUL;NAO
Cruzamento;COLISAO;MANHA;SEXTA-FEIRA;BOM;LESTE;NAO
Cruzamento;ABALROAMENTO;TARDE;QUINTA-FEIRA;BOM;LESTE;NAO
Logradouro;ABALROAMENTO;MANHA;QUARTA-FEIRA;BOM;SUL;NAO
Logradouro;ABALROAMENTO;MANHA;SEGUNDA-FEIRA;BOM;SUL;NAO
Cruzamento;ATROPELAMENTO;MADRUGADA;SEGUNDA-FEIRA;BOM;CENTRO;NAO
Cruzamento;COLISAO;NOITE;QUINTA-FEIRA;BOM;CENTRO;NAO
Logradouro;ABALROAMENTO;NOITE;QUARTA-FEIRA;NUBLADO;CENTRO;NAO
Logradouro;ABALROAMENTO;MANHA;SABADO;BOM;LESTE;NAO
Logradouro;COLISAO;MANHA;SABADO;BOM;NORTE;NAO
Logradouro;ABALROAMENTO;MANHA;QUARTA-FEIRA;BOM;SUL;NAO
Logradouro;COLISAO;TARDE;QUINTA-FEIRA;BOM;SUL;NAO
Logradouro;COLISAO;TARDE;SEXTA-FEIRA;BOM;NORTE;NAO
Cruzamento;CHOQUE;MANHA;SEGUNDA-FEIRA;CHUVOSO;LESTE;NAO
Cruzamento;ABALROAMENTO;MANHA;SEGUNDA-FEIRA;NUBLADO;NORTE;NAO
Cruzamento;EVENTUAL;NOITE;TERCA-FEIRA;BOM;NORTE;NAO
Logradouro;COLISAO;NOITE;TERCA-FEIRA;BOM;NORTE;NAO
Logradouro;EVENTUAL;NOITE;SEGUNDA-FEIRA;CHUVOSO;LESTE;NAO
Logradouro;ABALROAMENTO;MADRUGADA;QUARTA-FEIRA;BOM;SUL;NAO
Logradouro;ABALROAMENTO;MANHA;SEGUNDA-FEIRA;BOM;LESTE;NAO
Logradouro;COLISAO;TARDE;SABADO;BOM;SUL;NAO
Cruzamento;ABALROAMENTO;MANHA;QUINTA-FEIRA;BOM;CENTRO;NAO
Cruzamento;COLISAO;MADRUGADA;SABADO;BOM;CENTRO;NAO
Logradouro;ABALROAMENTO;TARDE;QUINTA-FEIRA;BOM;LESTE;NAO
Logradouro;ABALROAMENTO;MADRUGADA;DOMINGO;BOM;SUL;NAO
Logradouro;ABALROAMENTO;MANHA;SEGUNDA-FEIRA;BOM;LESTE;NAO
Cruzamento;ABALROAMENTO;TARDE;SABADO;BOM;SUL;NAO
Logradouro;ABALROAMENTO;TARDE;TERCA-FEIRA;BOM;LESTE;NAO
Logradouro;ATROPELAMENTO;TARDE;QUARTA-FEIRA;BOM;SUL;NAO
Cruzamento;ABALROAMENTO;TARDE;SEGUNDA-FEIRA;BOM;LESTE;NAO
Logradouro;ATROPELAMENTO;TARDE;SEGUNDA-FEIRA;BOM;NORTE;NAO
Cruzamento;ABALROAMENTO;MANHA;SEXTA-FEIRA;BOM;NORTE;NAO
Logradouro;QUEDA;TARDE;SEGUNDA-FEIRA;BOM;SUL;NAO
Logradouro;CHOQUE;NOITE;TERCA-FEIRA;BOM;LESTE;NAO
Logradouro;COLISAO;MANHA;DOMINGO;BOM;LESTE;NAO
Logradouro;QUEDA;MANHA;SEGUNDA-FEIRA;BOM;LESTE;NAO
Logradouro;CHOQUE;TARDE;QUINTA-FEIRA;BOM;NORTE;NAO
Logradouro;ABALROAMENTO;MADRUGADA;DOMINGO;BOM;LESTE;NAO
Logradouro;COLISAO;NOITE;SEGUNDA-FEIRA;CHUVOSO;SUL;NAO
Logradouro;COLISAO;TARDE;QUARTA-FEIRA;BOM;SUL;NAO
Logradouro;ABALROAMENTO;TARDE;QUINTA-FEIRA;NUBLADO;LESTE;NAO
Cruzamento;ABALROAMENTO;TARDE;SEXTA-FEIRA;BOM;LESTE;NAO
Cruzamento;ABALROAMENTO;TARDE;SEXTA-FEIRA;BOM;LESTE;NAO
Logradouro;COLISAO;TARDE;QUINTA-FEIRA;BOM;NORTE;NAO
Logradouro;COLISAO;TARDE;SABADO;BOM;CENTRO;NAO
Cruzamento;ABALROAMENTO;TARDE;TERCA-FEIRA;BOM;SUL;NAO
Cruzamento;ABALROAMENTO;TARDE;QUARTA-FEIRA;BOM;LESTE;NAO
Logradouro;ATROPELAMENTO;TARDE;QUINTA-FEIRA;BOM;NORTE;NAO
Cruzamento;ABALROAMENTO;NOITE;TERCA-FEIRA;BOM;NORTE;NAO
Logradouro;COLISAO;TARDE;DOMINGO;BOM;LESTE;NAO
Logradouro;COLISAO;TARDE;SEXTA-FEIRA;BOM;NORTE;NAO
Cruzamento;COLISAO;MANHA;SEGUNDA-FEIRA;BOM;NORTE;NAO
Logradouro;COLISAO;NOITE;QUINTA-FEIRA;CHUVOSO;NORTE;NAO
Logradouro;ABALROAMENTO;MANHA;QUARTA-FEIRA;BOM;SUL;NAO
Cruzamento;ABALROAMENTO;MADRUGADA;SABADO;BOM;LESTE;NAO
Cruzamento;ABALROAMENTO;NOITE;QUARTA-FEIRA;BOM;SUL;NAO
Logradouro;ABALROAMENTO;TARDE;TERCA-FEIRA;BOM;NORTE;NAO
Logradouro;CHOQUE;MANHA;QUARTA-FEIRA;BOM;LESTE;NAO
Cruzamento;COLISAO;NOITE;DOMINGO;BOM;NORTE;NAO
Logradouro;ABALROAMENTO;TARDE;SEXTA-FEIRA;BOM;LESTE;NAO
Logradouro;COLISAO;TARDE;TERCA-FEIRA;BOM;CENTRO;NAO
Logradouro;ABALROAMENTO;MANHA;QUINTA-FEIRA;BOM;CENTRO;NAO
Logradouro;ABALROAMENTO;TARDE;SEXTA-FEIRA;NUBLADO;CENTRO;NAO
Logradouro;CHOQUE;NOITE;DOMINGO;BOM;SUL;NAO
Cruzamento;ABALROAMENTO;MANHA;SEGUNDA-FEIRA;BOM;SUL;NAO
Logradouro;ABALROAMENTO;MANHA;SEGUNDA-FEIRA;NUBLADO;CENTRO;NAO
Cruzamento;ABALROAMENTO;MANHA;QUARTA-FEIRA;BOM;CENTRO;NAO
Cruzamento;ABALROAMENTO;MANHA;QUARTA-FEIRA;CHUVOSO;CENTRO;NAO
Logradouro;CAPOTAGEM;TARDE;DOMINGO;BOM;LESTE;NAO
Logradouro;CHOQUE;MANHA;SEXTA-FEIRA;BOM;LESTE;NAO
Logradouro;ABALROAMENTO;NOITE;SEXTA-FEIRA;BOM;NORTE;NAO
Cruzamento;COLISAO;MANHA;QUINTA-FEIRA;NUBLADO;LESTE;NAO
Logradouro;COLISAO;TARDE;SEGUNDA-FEIRA;BOM;CENTRO;NAO
Logradouro;COLISAO;MANHA;QUINTA-FEIRA;BOM;LESTE;NAO
Cruzamento;QUEDA;NOITE;QUARTA-FEIRA;BOM;NORTE;NAO
Logradouro;ABALROAMENTO;MANHA;QUARTA-FEIRA;NUBLADO;SUL;NAO
Logradouro;ABALROAMENTO;MADRUGADA;SABADO;BOM;CENTRO;NAO
Logradouro;EVENTUAL;NOITE;QUINTA-FEIRA;BOM;LESTE;NAO
Logradouro;COLISAO;MANHA;SABADO;BOM;LESTE;NAO
Cruzamento;ABALROAMENTO;MANHA;DOMINGO;BOM;NORTE;NAO
Cruzamento;COLISAO;MANHA;QUARTA-FEIRA;BOM;NORTE;NAO
Logradouro;COLISAO;MANHA;DOMINGO;NUBLADO;SUL;NAO
Logradouro;ABALROAMENTO;TARDE;TERCA-FEIRA;NUBLADO;CENTRO;NAO
Logradouro;ABALROAMENTO;NOITE;QUARTA-FEIRA;BOM;CENTRO;NAO
Logradouro;COLISAO;TARDE;QUARTA-FEIRA;NUBLADO;SUL;NAO
Logradouro;COLISAO;NOITE;TERCA-FEIRA;BOM;LESTE;NAO
Logradouro;COLISAO;MANHA;SEGUNDA-FEIRA;BOM;NORTE;NAO
Logradouro;ABALROAMENTO;TARDE;SEGUNDA-FEIRA;BOM;LESTE;NAO
Cruzamento;COLISAO;TARDE;SEXTA-FEIRA;BOM;NORTE;NAO
Logradouro;ABALROAMENTO;MANHA;QUINTA-FEIRA;CHUVOSO;SUL;NAO
Logradouro;CHOQUE;MANHA;TERCA-FEIRA;BOM;NORTE;NAO
Logradouro;CHOQUE;TARDE;SABADO;BOM;NORTE;NAO
Cruzamento;COLISAO;MANHA;SABADO;BOM;SUL;NAO
Logradouro;COLISAO;MANHA;SEGUNDA-FEIRA;NUBLADO;CENTRO;NAO
Cruzamento;ABALROAMENTO;TARDE;SABADO;BOM;NORTE;NAO
Cruzamento;ABALROAMENTO;MANHA;TERCA-FEIRA;BOM;CENTRO;NAO
Logradouro;ABALROAMENTO;MANHA;TERCA-FEIRA;NUBLADO;CENTRO;NAO
Logradouro;COLISAO;TARDE;TERCA-FEIRA;NUBLADO;NORTE;NAO
Cruzamento;ABALROAMENTO;NOITE;SEXTA-FEIRA;BOM;CENTRO;NAO
Logradouro;COLISAO;MANHA;SABADO;BOM;NORTE;NAO
Logradouro;COLISAO;TARDE;SEGUNDA-FEIRA;CHUVOSO;LESTE;NAO
Cruzamento;ABALROAMENTO;MANHA;SEXTA-FEIRA;BOM;NORTE;NAO
Logradouro;COLISAO;TARDE;QUARTA-FEIRA;BOM;NORTE;NAO
Logradouro;ABALROAMENTO;TARDE;QUINTA-FEIRA;BOM;LESTE;NAO
Logradouro;ATROPELAMENTO;TARDE;QUINTA-FEIRA;BOM;SUL;NAO
Logradouro;COLISAO;MANHA;SEXTA-FEIRA;NUBLADO;NORTE;NAO
Logradouro;ATROPELAMENTO;MANHA;SABADO;BOM;LESTE;NAO
Logradouro;ATROPELAMENTO;MADRUGADA;SABADO;BOM;SUL;NAO
Cruzamento;ABALROAMENTO;NOITE;TERCA-FEIRA;BOM;CENTRO;NAO
Logradouro;CHOQUE;TARDE;QUARTA-FEIRA;BOM;NORTE;NAO
Logradouro;COLISAO;TARDE;SEGUNDA-FEIRA;BOM;LESTE;NAO
Logradouro;ABALROAMENTO;TARDE;QUARTA-FEIRA;BOM;NORTE;NAO
Cruzamento;ABALROAMENTO;TARDE;QUARTA-FEIRA;BOM;NORTE;NAO
Logradouro;QUEDA;NOITE;TERCA-FEIRA;BOM;NORTE;NAO
Logradouro;ABALROAMENTO;MANHA;QUINTA-FEIRA;BOM;CENTRO;NAO
Cruzamento;ATROPELAMENTO;MADRUGADA;SEXTA-FEIRA;BOM;LESTE;NAO
Logradouro;COLISAO;MADRUGADA;SABADO;BOM;CENTRO;NAO
Logradouro;ABALROAMENTO;NOITE;TERCA-FEIRA;BOM;NORTE;NAO
Cruzamento;COLISAO;TARDE;SEGUNDA-FEIRA;CHUVOSO;CENTRO;NAO
Cruzamento;ABALROAMENTO;MANHA;QUINTA-FEIRA;BOM;NORTE;NAO
Cruzamento;ABALROAMENTO;MANHA;TERCA-FEIRA;BOM;NORTE;NAO
Logradouro;QUEDA;TARDE;DOMINGO;BOM;SUL;NAO
Logradouro;COLISAO;NOITE;SEGUNDA-FEIRA;BOM;SUL;NAO
Logradouro;COLISAO;MANHA;SEXTA-FEIRA;BOM;SUL;NAO
Cruzamento;COLISAO;MANHA;TERCA-FEIRA;CHUVOSO;LESTE;NAO
Logradouro;ATROPELAMENTO;TARDE;SEXTA-FEIRA;BOM;CENTRO;NAO
Logradouro;ABALROAMENTO;MANHA;TERCA-FEIRA;BOM;NORTE;NAO
Cruzamento;COLISAO;MANHA;SEXTA-FEIRA;BOM;NORTE;NAO
Logradouro;CHOQUE;MANHA;SEXTA-FEIRA;NUBLADO;NORTE;NAO
Logradouro;ABALROAMENTO;TARDE;QUINTA-FEIRA;NUBLADO;LESTE;NAO
Logradouro;ABALROAMENTO;NOITE;SEXTA-FEIRA;NUBLADO;NORTE;NAO
Logradouro;ABALROAMENTO;TARDE;QUINTA-FEIRA;NUBLADO;CENTRO;NAO
Logradouro;CHOQUE;TARDE;TERCA-FEIRA;CHUVOSO;LESTE;NAO
Logradouro;CHOQUE;MANHA;SEGUNDA-FEIRA;NUBLADO;CENTRO;NAO
Cruzamento;CHOQUE;MANHA;SEXTA-FEIRA;BOM;CENTRO;NAO
Logradouro;ABALROAMENTO;TARDE;QUINTA-FEIRA;NUBLADO;CENTRO;NAO
Cruzamento;COLISAO;TARDE;QUARTA-FEIRA;BOM;LESTE;NAO
Cruzamento;COLISAO;TARDE;SEXTA-FEIRA;BOM;LESTE;NAO
Logradouro;QUEDA;TARDE;SABADO;BOM;SUL;NAO
Cruzamento;ABALROAMENTO;MADRUGADA;DOMINGO;BOM;CENTRO;NAO
Logradouro;ATROPELAMENTO;NOITE;SEXTA-FEIRA;BOM;CENTRO;NAO
Cruzamento;ABALROAMENTO;MANHA;QUARTA-FEIRA;BOM;SUL;NAO
Logradouro;CHOQUE;TARDE;TERCA-FEIRA;BOM;SUL;NAO
Cruzamento;ABALROAMENTO;TARDE;QUARTA-FEIRA;NUBLADO;NORTE;NAO
Cruzamento;ABALROAMENTO;TARDE;SEGUNDA-FEIRA;BOM;LESTE;NAO
Logradouro;ABALROAMENTO;NOITE;QUARTA-FEIRA;BOM;LESTE;NAO
Cruzamento;ABALROAMENTO;NOITE;DOMINGO;BOM;CENTRO;NAO
Logradouro;COLISAO;TARDE;QUARTA-FEIRA;BOM;CENTRO;NAO
Cruzamento;COLISAO;MANHA;DOMINGO;BOM;SUL;NAO
Logradouro;ABALROAMENTO;NOITE;QUINTA-FEIRA;BOM;NORTE;NAO
Logradouro;ABALROAMENTO;MANHA;QUARTA-FEIRA;BOM;NORTE;NAO
Logradouro;COLISAO;TARDE;SEXTA-FEIRA;BOM;SUL;NAO
Logradouro;COLISAO;MANHA;TERCA-FEIRA;BOM;NORTE;NAO
Cruzamento;COLISAO;TARDE;TERCA-FEIRA;NUBLADO;CENTRO;NAO
Logradouro;COLISAO;MANHA;TERCA-FEIRA;BOM;CENTRO;NAO
Cruzamento;COLISAO;MANHA;TERCA-FEIRA;BOM;LESTE;NAO
Logradouro;COLISAO;TARDE;SEXTA-FEIRA;BOM;SUL;NAO
Cruzamento;ATROPELAMENTO;MANHA;QUARTA-FEIRA;BOM;SUL;NAO
Cruzamento;ABALROAMENTO;MANHA;TERCA-FEIRA;NUBLADO;LESTE;NAO
Cruzamento;COLISAO;TARDE;QUINTA-FEIRA;NUBLADO;NORTE;NAO
Logradouro;COLISAO;TARDE;SEGUNDA-FEIRA;NUBLADO;LESTE;NAO
Logradouro;COLISAO;TARDE;SEGUNDA-FEIRA;BOM;CENTRO;NAO
Logradouro;ABALROAMENTO;TARDE;SEXTA-FEIRA;BOM;LESTE;NAO
Logradouro;ABALROAMENTO;MANHA;TERCA-FEIRA;BOM;SUL;NAO
Logradouro;COLISAO;TARDE;QUARTA-FEIRA;BOM;SUL;NAO
Cruzamento;COLISAO;TARDE;SEXTA-FEIRA;BOM;LESTE;NAO
Logradouro;ABALROAMENTO;TARDE;TERCA-FEIRA;BOM;LESTE;NAO
Cruzamento;COLISAO;MANHA;QUINTA-FEIRA;BOM;NORTE;NAO
Cruzamento;ABALROAMENTO;TARDE;SEGUNDA-FEIRA;BOM;LESTE;NAO
Cruzamento;ABALROAMENTO;MANHA;SEGUNDA-FEIRA;BOM;NORTE;NAO
Logradouro;COLISAO;TARDE;QUINTA-FEIRA;BOM;CENTRO;NAO
Logradouro;ATROPELAMENTO;MANHA;SEXTA-FEIRA;BOM;SUL;NAO
Cruzamento;ABALROAMENTO;MANHA;SEGUNDA-FEIRA;BOM;LESTE;NAO
Logradouro;ABALROAMENTO;TARDE;QUINTA-FEIRA;BOM;SUL;NAO
Cruzamento;COLISAO;MANHA;SEXTA-FEIRA;BOM;LESTE;NAO
Logradouro;CHOQUE;MANHA;TERCA-FEIRA;NUBLADO;LESTE;NAO
Logradouro;COLISAO;MANHA;SABADO;CHUVOSO;SUL;NAO
Logradouro;COLISAO;MANHA;QUINTA-FEIRA;BOM;NORTE;NAO
Cruzamento;COLISAO;TARDE;SEXTA-FEIRA;BOM;SUL;NAO
Logradouro;ABALROAMENTO;NOITE;SEGUNDA-FEIRA;BOM;NORTE;NAO
