LOCAL;TIPO_ACID;HORA_DISCRETIZADA;DIA_SEM;TEMPO;REGIAO;ACID_GRAVE
Cruzamento;ABALROAMENTO;MANHA;QUINTA-FEIRA;BOM;CENTRO;NAO
Logradouro;COLISAO;MANHA;QUINTA-FEIRA;BOM;CENTRO;NAO
Logradouro;CHOQUE;TARDE;QUARTA-FEIRA;NUBLADO;NORTE;NAO
Logradouro;ABALROAMENTO;TARDE;SEGUNDA-FEIRA;BOM;NORTE;NAO
Cruzamento;ABALROAMENTO;MANHA;SEXTA-FEIRA;BOM;SUL;NAO
Logradouro;ABALROAMENTO;MANHA;SEGUNDA-FEIRA;BOM;LESTE;NAO
Cruzamento;COLISAO;MANHA;QUINTA-FEIRA;BOM;NORTE;NAO
Cruzamento;CHOQUE;TARDE;SEXTA-FEIRA;BOM;SUL;NAO
Logradouro;COLISAO;TARDE;QUINTA-FEIRA;BOM;SUL;NAO
Logradouro;COLISAO;NOITE;QUINTA-FEIRA;NUBLADO;LESTE;NAO
Cruzamento;ABALROAMENTO;NOITE;SABADO;BOM;LESTE;NAO
Logradouro;CHOQUE;MANHA;SEGUNDA-FEIRA;BOM;NORTE;NAO
Logradouro;ABALROAMENTO;TARDE;SABADO;BOM;SUL;NAO
Logradouro;ATROPELAMENTO;TARDE;DOMINGO;BOM;SUL;NAO
Cruzamento;COLISAO;NOITE;SEGUNDA-FEIRA;CHUVOSO;NORTE;NAO
Logradouro;QUEDA;MANHA;DOMINGO;BOM;CENTRO;NAO
Cruzamento;CHOQUE;TARDE;TERCA-FEIRA;BOM;LESTE;NAO
Logradouro;COLISAO;TARDE;QUARTA-FEIRA;BOM;NORTE;NAO
Cruzamento;COLISAO;MANHA;SABADO;BOM;LESTE;NAO
Logradouro;ABALROAMENTO;MANHA;SEXTA-FEIRA;NUBLADO;LESTE;NAO
Logradouro;ABALROAMENTO;MANHA;TERCA-FEIRA;BOM;NORTE;NAO
Logradouro;ABALROAMENTO;MANHA;SEGUNDA-FEIRA;BOM;CENTRO;NAO
Cruzamento;ABALROAMENTO;MADRUGADA;DOMINGO;CHUVOSO;LESTE;NAO
Logradouro;CHOQUE;MANHA;QUARTA-FEIRA;BOM;SUL;NAO
Cruzamento;COLISAO;NOITE;SABADO;BOM;SUL;NAO
Logradouro;QUEDA;NOITE;SEXTA-FEIRA;BOM;LESTE;NAO
Logradouro;COLISAO;MANHA;QUARTA-FEIRA;BOM;CENTRO;NAO
Logradouro;ABALROAMENTO;TARDE;QUARTA-FEIRA;BOM;CENTRO;NAO
Logradouro;ABALROAMENTO;TARDE;SEXTA-FEIRA;NUBLADO;NORTE;NAO
Logradouro;COLISAO;MANHA;TERCA-FEIRA;BOM;LESTE;NAO
Logradouro;ABALROAMENTO;NOITE;SABADO;BOM;NORTE;NAO
Logradouro;ATROPELAMENTO;MANHA;SABADO;CHUVOSO;CENTRO;NAO
Logradouro;ABALROAMENTO;MANHA;QUINTA-FEIRA;BOM;SUL;NAO
Logradouro;CHOQUE;MANHA;SEXTA-FEIRA;NUBLADO;CENTRO;NAO
Cruzamento;COLISAO;MANHA;QUARTA-FEIRA;BOM;LESTE;NAO
Logradouro;COLISAO;MANHA;SEXTA-FEIRA;BOM;LESTE;NAO
Logradouro;CHOQUE;TARDE;SEGUNDA-FEIRA;CHUVOSO;SUL;NAO
Cruzamento;COLISAO;TARDE;DOMINGO;BOM;LESTE;NAO
Cruzamento;ABALROAMENTO;TARDE;QUARTA-FEIRA;BOM;SUL;NAO
Logradouro;CHOQUE;MANHA;TERCA-FEIRA;BOM;LESTE;NAO
Logradouro;ABALROAMENTO;MANHA;SEGUNDA-FEIRA;BOM;CENTRO;NAO
Logradouro;ATROPELAMENTO;MANHA;DOMINGO;BOM;LESTE;NAO
Logradouro;ABALROAMENTO;TARDE;SEXTA-FEIRA;NUBLADO;LESTE;NAO
Cruzamento;COLISAO;TARDE;TERCA-FEIRA;NUBLADO;CENTRO;NAO
Logradouro;COLISAO;TARDE;SABADO;BOM;LESTE;NAO
Logradouro;ABALROAMENTO;MANHA;QUARTA-FEIRA;CHUVOSO;SUL;NAO
Cruzamento;ABALROAMENTO;TARDE;TERCA-FEIRA;BOM;NORTE;NAO
Logradouro;ATROPELAMENTO;NOITE;TERCA-FEIRA;BOM;LESTE;NAO
Logradouro;QUEDA;MANHA;SEXTA-FEIRA;BOM;NORTE;NAO
Logradouro;ABALROAMENTO;MANHA;SEXTA-FEIRA;NUBLADO;CENTRO;NAO
Logradouro;COLISAO;NOITE;QUINTA-FEIRA;BOM;LESTE;NAO
Logradouro;ABALROAMENTO;MANHA;SEXTA-FEIRA;BOM;NORTE;NAO
Logradouro;ABALROAMENTO;MANHA;QUINTA-FEIRA;BOM;NORTE;NAO
Cruzamento;COLISAO;TARDE;TERCA-FEIRA;BOM;NORTE;NAO
Cruzamento;ABALROAMENTO;MANHA;SEGUNDA-FEIRA;BOM;NORTE;NAO
Cruzamento;ABALROAMENTO;MANHA;QUINTA-FEIRA;CHUVOSO;CENTRO;NAO
Logradouro;ABALROAMENTO;NOITE;SEXTA-FEIRA;CHUVOSO;SUL;NAO
Cruzamento;COLISAO;TARDE;SEXTA-FEIRA;BOM;NORTE;NAO
Cruzamento;ABALROAMENTO;MANHA;QUARTA-FEIRA;BOM;LESTE;NAO
Cruzamento;ABALROAMENTO;MANHA;QUINTA-FEIRA;BOM;NORTE;NAO
Logradouro;COLISAO;TARDE;SEXTA-FEIRA;BOM;SUL;NAO
Cruzamento;COLISAO;MANHA;SEXTA-FEIRA;BOM;LESTE;NAO
Cruzamento;ABALROAMENTO;TARDE;SEXTA-FEIRA;BOM;CENTRO;NAO
Logradouro;ABALROAMENTO;MANHA;SEXTA-FEIRA;BOM;NORTE;NAO
Logradouro;COLISAO;MADRUGADA;SEGUNDA-FEIRA;BOM;LESTE;NAO
Logradouro;COLISAO;TARDE;SEXTA-FEIRA;BOM;NORTE;NAO
Logradouro;ABALROAMENTO;MANHA;TERCA-FEIRA;BOM;NORTE;NAO
Logradouro;ABALROAMENTO;MANHA;SEXTA-FEIRA;BOM;LESTE;NAO
Logradouro;CHOQUE;TARDE;TERCA-FEIRA;BOM;NORTE;NAO
Cruzamento;COLISAO;MANHA;SEGUNDA-FEIRA;BOM;LESTE;NAO
Cruzamento;CHOQUE;MADRUGADA;QUINTA-FEIRA;CHUVOSO;LESTE;NAO
Logradouro;ATROPELAMENTO;NOITE;SEGUNDA-FEIRA;BOM;SUL;NAO
Cruzamento;COLISAO;MANHA;SEGUNDA-FEIRA;BOM;LESTE;NAO
Logradouro;ABALROAMENTO;TARDE;DOMINGO;CHUVOSO;SUL;NAO
Logradouro;COLISAO;NOITE;SEXTA-FEIRA;CHUVOSO;SUL;NAO
Cruzamento;ABALROAMENTO;NOITE;QUARTA-FEIRA;BOM;NORTE;NAO
Cruzamento;CHOQUE;TARDE;QUARTA-FEIRA;BOM;NORTE;NAO
Cruzamento;ABALROAMENTO;NOITE;QUINTA-FEIRA;BOM;NORTE;NAO
Logradouro;QUEDA;MANHA;SABADO;BOM;LESTE;NAO
Logradouro;COLISAO;MANHA;TERCA-FEIRA;BOM;NORTE;NAO
Logradouro;ABALROAMENTO;MANHA;SABADO;BOM;SUL;NAO
Logradouro;COLISAO;NOITE;DOMINGO;BOM;LESTE;NAO
Cruzamento;ABALROAMENTO;MADRUGADA;SEXTA-FEIRA;BOM;SUL;NAO
Cruzamento;ABALROAMENTO;TARDE;SEXTA-FEIRA;BOM;NORTE;NAO
Logradouro;COLISAO;TARDE;SEXTA-FEIRA;BOM;LESTE;NAO
Cruzamento;COLISAO;MANHA;SEGUNDA-FEIRA;CHUVOSO;SUL;NAO
Logradouro;COLISAO;MANHA;TERCA-FEIRA;NUBLADO;LESTE;NAO
Cruzamento;QUEDA;TARDE;TERCA-FEIRA;BOM;SUL;NAO
Logradouro;ABALROAMENTO;MANHA;QUARTA-FEIRA;BOM;LESTE;NAO
Cruzamento;COLISAO;TARDE;TERCA-FEIRA;NUBLADO;NORTE;NAO
Cruzamento;COLISAO;MANHA;SEXTA-FEIRA;BOM;NORTE;NAO
Cruzamento;ABALROAMENTO;MANHA;QUARTA-FEIRA;NUBLADO;LESTE;NAO
Cruzamento;ABALROAMENTO;NOITE;QUARTA-FEIRA;BOM;NORTE;NAO
Logradouro;COLISAO;TARDE;QUINTA-FEIRA;NUBLADO;LESTE;NAO
Logradouro;COLISAO;MANHA;TERCA-FEIRA;CHUVOSO;NORTE;NAO
Logradouro;COLISAO;TARDE;SEGUNDA-FEIRA;BOM;LESTE;NAO
Logradouro;ABALROAMENTO;TARDE;SEXTA-FEIRA;BOM;LESTE;NAO
Logradouro;COLISAO;MANHA;QUARTA-FEIRA;CHUVOSO;LESTE;NAO
Logradouro;COLISAO;MANHA;SEXTA-FEIRA;BOM;LESTE;NAO
Logradouro;COLISAO;TARDE;SABADO;BOM;NORTE;NAO
Cruzamento;ATROPELAMENTO;MANHA;SEGUNDA-FEIRA;BOM;SUL;NAO
Cruzamento;ABALROAMENTO;TARDE;SEGUNDA-FEIRA;NUBLADO;LESTE;NAO
Cruzamento;ABALROAMENTO;MANHA;SEXTA-FEIRA;BOM;CENTRO;NAO
Logradouro;ABALROAMENTO;NOITE;SEXTA-FEIRA;BOM;LESTE;NAO
Cruzamento;ABALROAMENTO;MANHA;QUARTA-FEIRA;BOM;LESTE;NAO
Cruzamento;ABALROAMENTO;MANHA;SEGUNDA-FEIRA;NUBLADO;LESTE;NAO
Cruzamento;ABALROAMENTO;MANHA;DOMINGO;BOM;NORTE;NAO
Cruzamento;ABALROAMENTO;MANHA;TERCA-FEIRA;BOM;NORTE;NAO
Logradouro;ABALROAMENTO;NOITE;DOMINGO;BOM;NORTE;NAO
Logradouro;ATROPELAMENTO;MADRUGADA;SEGUNDA-FEIRA;BOM;SUL;NAO
Logradouro;COLISAO;MANHA;SEXTA-FEIRA;BOM;NORTE;NAO
Logradouro;COLISAO;MANHA;SEGUNDA-FEIRA;BOM;SUL;NAO
Logradouro;COLISAO;NOITE;DOMINGO;BOM;SUL;NAO
Cruzamento;ABALROAMENTO;MANHA;QUARTA-FEIRA;BOM;CENTRO;NAO
Logradouro;EVENTUAL;MANHA;SABADO;BOM;CENTRO;NAO
Logradouro;ABALROAMENTO;TARDE;QUINTA-FEIRA;NUBLADO;LESTE;NAO
Cruzamento;ABALROAMENTO;MANHA;SEGUNDA-FEIRA;NUBLADO;NORTE;NAO
Logradouro;ABALROAMENTO;NOITE;QUINTA-FEIRA;BOM;CENTRO;NAO
Logradouro;COLISAO;MANHA;SEXTA-FEIRA;BOM;CENTRO;NAO
Logradouro;COLISAO;TARDE;SABADO;BOM;SUL;NAO
Logradouro;COLISAO;TARDE;QUARTA-FEIRA;BOM;CENTRO;NAO
Logradouro;ABALROAMENTO;TARDE;DOMINGO;NUBLADO;NORTE;NAO
Cruzamento;COLISAO;NOITE;QUARTA-FEIRA;BOM;NORTE;NAO
Cruzamento;ABALROAMENTO;MANHA;TERCA-FEIRA;BOM;NORTE;NAO
Cruzamento;COLISAO;NOITE;TERCA-FEIRA;NUBLADO;NORTE;NAO
Logradouro;ATROPELAMENTO;TARDE;SEGUNDA-FEIRA;BOM;LESTE;NAO
Logradouro;QUEDA;MANHA;QUARTA-FEIRA;BOM;LESTE;NAO
Logradouro;COLISAO;MANHA;QUINTA-FEIRA;BOM;NORTE;NAO
Cruzamento;COLISAO;NOITE;SEXTA-FEIRA;BOM;LESTE;NAO
Cruzamento;ABALROAMENTO;MANHA;QUINTA-FEIRA;BOM;NORTE;NAO
Cruzamento;ABALROAMENTO;TARDE;TERCA-FEIRA;BOM;NORTE;NAO
Logradouro;CHOQUE;MANHA;SABADO;NUBLADO;CENTRO;NAO
Logradouro;COLISAO;TARDE;SEXTA-FEIRA;NUBLADO;NORTE;NAO
Logradouro;ABALROAMENTO;TARDE;SEXTA-FEIRA;BOM;NORTE;NAO
Cruzamento;COLISAO;TARDE;SEGUNDA-FEIRA;BOM;LESTE;NAO
Logradouro;ATROPELAMENTO;TARDE;QUINTA-FEIRA;BOM;SUL;NAO
Cruzamento;COLISAO;NOITE;SEXTA-FEIRA;NUBLADO;LESTE;NAO
Cruzamento;COLISAO;TARDE;QUARTA-FEIRA;NUBLADO;LESTE;NAO
Logradouro;ABALROAMENTO;TARDE;TERCA-FEIRA;BOM;LESTE;NAO
Cruzamento;ABALROAMENTO;MANHA;QUINTA-FEIRA;BOM;NORTE;NAO
Logradouro;ATROPELAMENTO;TARDE;TERCA-FEIRA;BOM;SUL;NAO
Logradouro;ABALROAMENTO;MANHA;QUARTA-FEIRA;BOM;LESTE;NAO
Cruzamento;ATROPELAMENTO;TARDE;QUARTA-FEIRA;BOM;CENTRO;NAO
Cruzamento;COLISAO;MANHA;SABADO;BOM;NORTE;NAO
Logradouro;ATROPELAMENTO;NOITE;QUARTA-FEIRA;BOM;NORTE;NAO
Logradouro;ABALROAMENTO;MANHA;SEXTA-FEIRA;BOM;LESTE;NAO
Logradouro;CHOQUE;NOITE;QUINTA-FEIRA;BOM;LESTE;NAO
Cruzamento;ABALROAMENTO;MADRUGADA;SEXTA-FEIRA;BOM;LESTE;NAO
Logradouro;ABALROAMENTO;NOITE;SEGUNDA-FEIRA;BOM;LESTE;NAO
Logradouro;CHOQUE;TARDE;SABADO;BOM;SUL;NAO
Logradouro;EVENTUAL;MANHA;SEGUNDA-FEIRA;BOM;SUL;NAO
Cruzamento;ABALROAMENTO;MADRUGADA;SABADO;BOM;SUL;NAO
Logradouro;EVENTUAL;MANHA;QUINTA-FEIRA;CHUVOSO;SUL;NAO
Logradouro;ABALROAMENTO;NOITE;DOMINGO;BOM;SUL;NAO
Logradouro;CHOQUE;MADRUGADA;TERCA-FEIRA;BOM;LESTE;NAO
Logradouro;ATROPELAMENTO;NOITE;SEXTA-FEIRA;BOM;SUL;NAO
Cruzamento;COLISAO;NOITE;QUARTA-FEIRA;BOM;NORTE;NAO
Logradouro;CHOQUE;MADRUGADA;QUARTA-FEIRA;BOM;SUL;NAO
Cruzamento;COLISAO;MANHA;SABADO;NUBLADO;CENTRO;NAO
Logradouro;COLISAO;MANHA;QUARTA-FEIRA;BOM;CENTRO;NAO
Logradouro;COLISAO;TARDE;QUARTA-FEIRA;BOM;SUL;NAO
Logradouro;COLISAO;TARDE;QUARTA-FEIRA;BOM;NORTE;NAO
Logradouro;ATROPELAMENTO;NOITE;QUARTA-FEIRA;BOM;LESTE;NAO
Cruzamento;ABALROAMENTO;NOITE;QUARTA-FEIRA;BOM;NORTE;NAO
Cruzamento;ABALROAMENTO;MANHA;SABADO;BOM;CENTRO;NAO
Logradouro;ABALROAMENTO;TARDE;TERCA-FEIRA;BOM;SUL;NAO
Cruzamento;ABALROAMENTO;NOITE;SEXTA-FEIRA;BOM;NORTE;NAO
Cruzamento;COLISAO;MANHA;TERCA-FEIRA;BOM;SUL;NAO
Cruzamento;COLISAO;MANHA;TERCA-FEIRA;BOM;LESTE;NAO
Cruzamento;COLISAO;TARDE;QUINTA-FEIRA;NUBLADO;SUL;NAO
Logradouro;COLISAO;MANHA;TERCA-FEIRA;BOM;LESTE;NAO
Cruzamento;ABALROAMENTO;TARDE;QUINTA-FEIRA;BOM;LESTE;NAO
Cruzamento;ABALROAMENTO;TARDE;SEGUNDA-FEIRA;BOM;NORTE;NAO
Cruzamento;ABALROAMENTO;MANHA;TERCA-FEIRA;BOM;SUL;NAO
Cruzamento;EVENTUAL;MANHA;QUARTA-FEIRA;BOM;LESTE;NAO
Logradouro;COLISAO;TARDE;TERCA-FEIRA;CHUVOSO;SUL;NAO
Cruzamento;ABALROAMENTO;TARDE;SEGUNDA-FEIRA;NUBLADO;NORTE;NAO
Logradouro;CHOQUE;MANHA;QUINTA-FEIRA;NUBLADO;NORTE;NAO
Cruzamento;COLISAO;MANHA;SEGUNDA-FEIRA;BOM;SUL;NAO
Logradouro;COLISAO;MANHA;SEGUNDA-FEIRA;BOM;LESTE;NAO
Logradouro;ABALROAMENTO;TARDE;TERCA-FEIRA;NUBLADO;LESTE;NAO
Logradouro;ABALROAMENTO;TARDE;QUINTA-FEIRA;BOM;LESTE;NAO
Cruzamento;COLISAO;TARDE;SEGUNDA-FEIRA;BOM;NORTE;NAO
Cruzamento;ABALROAMENTO;NOITE;DOMINGO;BOM;SUL;NAO
Logradouro;ABALROAMENTO;TARDE;SEGUNDA-FEIRA;BOM;CENTRO;NAO
Cruzamento;ABALROAMENTO;MANHA;QUARTA-FEIRA;NUBLADO;LESTE;NAO
Logradouro;COLISAO;MANHA;SEGUNDA-FEIRA;BOM;LESTE;NAO
Cruzamento;ABALROAMENTO;TARDE;QUINTA-FEIRA;BOM;SUL;NAO
Cruzamento;COLISAO;MANHA;QUARTA-FEIRA;BOM;SUL;NAO
Logradouro;ABALROAMENTO;TARDE;QUARTA-FEIRA;BOM;LESTE;NAO
Logradouro;COLISAO;NOITE;QUINTA-FEIRA;NUBLADO;LESTE;NAO
Cruzamento;ABALROAMENTO;MANHA;DOMINGO;BOM;NORTE;NAO
Logradouro;COLISAO;TARDE;TERCA-FEIRA;BOM;LESTE;NAO
Logradouro;CHOQUE;MADRUGADA;DOMINGO;BOM;SUL;NAO
Logradouro;ATROPELAMENTO;NOITE;QUINTA-FEIRA;BOM;CENTRO;NAO
Logradouro;CHOQUE;TARDE;TERCA-FEIRA;CHUVOSO;NORTE;NAO
Logradouro;ATROPELAMENTO;TARDE;QUINTA-FEIRA;BOM;NORTE;NAO
Logradouro;ABALROAMENTO;NOITE;SEGUNDA-FEIRA;BOM;NORTE;NAO
Logradouro;ABALROAMENTO;MANHA;SEXTA-FEIRA;BOM;SUL;NAO
Cruzamento;COLISAO;TARDE;QUARTA-FEIRA;BOM;LESTE;NAO
Logradouro;COLISAO;NOITE;QUINTA-FEIRA;BOM;NORTE;NAO
Cruzamento;ABALROAMENTO;MANHA;QUINTA-FEIRA;NUBLADO;NORTE;NAO
Logradouro;QUEDA;MANHA;TERCA-FEIRA;BOM;CENTRO;NAO
Logradouro;ABALROAMENTO;TARDE;QUARTA-FEIRA;BOM;NORTE;NAO
Logradouro;COLISAO;NOITE;TERCA-FEIRA;BOM;SUL;NAO
Cruzamento;CHOQUE;MANHA;QUARTA-FEIRA;BOM;CENTRO;NAO
Logradouro;ABALROAMENTO;TARDE;SEXTA-FEIRA;BOM;NORTE;NAO
Logradouro;COLISAO;NOITE;QUARTA-FEIRA;NUBLADO;NORTE;NAO
Logradouro;ABALROAMENTO;TARDE;SABADO;BOM;CENTRO;NAO
Cruzamento;ABALROAMENTO;MANHA;QUINTA-FEIRA;BOM;CENTRO;NAO
Logradouro;ATROPELAMENTO;MANHA;SEXTA-FEIRA;BOM;SUL;NAO
Logradouro;ABALROAMENTO;TARDE;QUARTA-FEIRA;BOM;NORTE;NAO
Logradouro;ATROPELAMENTO;NOITE;SEXTA-FEIRA;BOM;CENTRO;NAO
Cruzamento;ABALROAMENTO;TARDE;SEXTA-FEIRA;BOM;CENTRO;NAO
Logradouro;ABALROAMENTO;TARDE;SABADO;BOM;NORTE;NAO
Logradouro;EVENTUAL;MANHA;QUARTA-FEIRA;CHUVOSO;SUL;NAO
Logradouro;COLISAO;NOITE;SABADO;BOM;SUL;NAO
Logradouro;COLISAO;MANHA;QUINTA-FEIRA;BOM;NORTE;NAO
Logradouro;CHOQUE;TARDE;QUINTA-FEIRA;BOM;SUL;NAO
Cruzamento;QUEDA;MANHA;TERCA-FEIRA;BOM;SUL;NAO
Logradouro;COLISAO;TARDE;TERCA-FEIRA;CHUVOSO;LESTE;NAO
Logradouro;ATROPELAMENTO;TARDE;SEGUNDA-FEIRA;BOM;CENTRO;NAO
Logradouro;COLISAO;MANHA;QUINTA-FEIRA;BOM;SUL;NAO
Cruzamento;ABALROAMENTO;NOITE;DOMINGO;CHUVOSO;SUL;NAO
Logradouro;COLISAO;MANHA;TERCA-FEIRA;BOM;NORTE;NAO
Cruzamento;ABALROAMENTO;NOITE;DOMINGO;BOM;NORTE;NAO
Cruzamento;COLISAO;TARDE;QUARTA-FEIRA;BOM;NORTE;NAO
Logradouro;COLISAO;MANHA;SEGUNDA-FEIRA;BOM;LESTE;NAO
Logradouro;ABALROAMENTO;MANHA;QUINTA-FEIRA;BOM;CENTRO;NAO
Logradouro;ATROPELAMENTO;TARDE;SEXTA-FEIRA;BOM;SUL;NAO
Cruzamento;COLISAO;MANHA;SEGUNDA-FEIRA;BOM;NORTE;NAO
Logradouro;ABALROAMENTO;MANHA;SEXTA-FEIRA;BOM;LESTE;NAO
