LOCAL;TIPO_ACID;HORA_DISCRETIZADA;DIA_SEM;TEMPO;REGIAO;ACID_GRAVE
Logradouro;CHOQUE;MANHA;SEXTA-FEIRA;BOM;LESTE;SIM
Logradouro;COLISAO;TARDE;SABADO;BOM;LESTE;SIM
Logradouro;COLISAO;MANHA;DOMINGO;BOM;SUL;SIM
Logradouro;ATROPELAMENTO;MANHA;SEGUNDA-FEIRA;BOM;SUL;SIM
Logradouro;ATROPELAMENTO;TARDE;SEGUNDA-FEIRA;BOM;NORTE;SIM
Logradouro;ATROPELAMENTO;NOITE;SEGUNDA-FEIRA;BOM;LESTE;SIM
Logradouro;QUEDA;TARDE;TERCA-FEIRA;BOM;CENTRO;SIM
Logradouro;ATROPELAMENTO;MANHA;QUARTA-FEIRA;BOM;NORTE;SIM
Logradouro;ABALROAMENTO;TARDE;QUARTA-FEIRA;BOM;NORTE;SIM
Logradouro;ATROPELAMENTO;MANHA;QUINTA-FEIRA;NUBLADO;CENTRO;SIM
Logradouro;ABALROAMENTO;MANHA;SEXTA-FEIRA;BOM;SUL;SIM
Logradouro;ATROPELAMENTO;TARDE;SEXTA-FEIRA;BOM;LESTE;SIM
Cruzamento;ABALROAMENTO;TARDE;SABADO;BOM;SUL;SIM
Logradouro;ABALROAMENTO;MADRUGADA;SABADO;BOM;SUL;SIM
Logradouro;ABALROAMENTO;NOITE;SABADO;BOM;SUL;SIM
Logradouro;COLISAO;MADRUGADA;SABADO;BOM;LESTE;SIM
Logradouro;ABALROAMENTO;TARDE;DOMINGO;BOM;SUL;SIM
Cruzamento;ABALROAMENTO;TARDE;DOMINGO;BOM;SUL;SIM
Logradouro;ABALROAMENTO;MANHA;DOMINGO;BOM;NORTE;SIM
Logradouro;ABALROAMENTO;NOITE;TERCA-FEIRA;BOM;NORTE;SIM
Logradouro;ABALROAMENTO;NOITE;TERCA-FEIRA;BOM;LESTE;SIM
Cruzamento;ABALROAMENTO;TARDE;TERCA-FEIRA;BOM;LESTE;SIM
Logradouro;ABALROAMENTO;MANHA;QUARTA-FEIRA;BOM;SUL;SIM
Logradouro;ATROPELAMENTO;MANHA;QUARTA-FEIRA;BOM;LESTE;SIM
Logradouro;ATROPELAMENTO;MANHA;QUINTA-FEIRA;BOM;SUL;SIM
Cruzamento;ABALROAMENTO;MADRUGADA;QUINTA-FEIRA;BOM;NORTE;SIM
Logradouro;ATROPELAMENTO;NOITE;QUINTA-FEIRA;BOM;LESTE;SIM
Logradouro;ATROPELAMENTO;TARDE;SABADO;BOM;CENTRO;SIM
Logradouro;ABALROAMENTO;MANHA;SABADO;BOM;SUL;SIM
Logradouro;ABALROAMENTO;TARDE;SABADO;BOM;NORTE;SIM
Cruzamento;QUEDA;MANHA;SABADO;BOM;NORTE;SIM
Logradouro;CHOQUE;MADRUGADA;SABADO;BOM;LESTE;SIM
Logradouro;ABALROAMENTO;NOITE;DOMINGO;BOM;SUL;SIM
Logradouro;QUEDA;MADRUGADA;DOMINGO;BOM;SUL;SIM
Logradouro;ATROPELAMENTO;MANHA;DOMINGO;BOM;SUL;SIM
Logradouro;ABALROAMENTO;MANHA;SEGUNDA-FEIRA;BOM;SUL;SIM
Logradouro;ATROPELAMENTO;TARDE;SEGUNDA-FEIRA;BOM;LESTE;SIM
Logradouro;ABALROAMENTO;MADRUGADA;SEGUNDA-FEIRA;BOM;NORTE;SIM
Logradouro;ATROPELAMENTO;MANHA;SEGUNDA-FEIRA;BOM;NORTE;SIM
Logradouro;ATROPELAMENTO;TARDE;TERCA-FEIRA;BOM;CENTRO;SIM
Logradouro;ATROPELAMENTO;TARDE;TERCA-FEIRA;BOM;CENTRO;SIM
Logradouro;COLISAO;TARDE;TERCA-FEIRA;BOM;SUL;SIM
Logradouro;ABALROAMENTO;NOITE;TERCA-FEIRA;BOM;LESTE;SIM
Logradouro;ATROPELAMENTO;NOITE;TERCA-FEIRA;BOM;NORTE;SIM
Logradouro;ATROPELAMENTO;TARDE;QUARTA-FEIRA;BOM;NORTE;SIM
Logradouro;ABALROAMENTO;NOITE;QUINTA-FEIRA;BOM;NORTE;SIM
Cruzamento;ABALROAMENTO;MANHA;QUINTA-FEIRA;BOM;LESTE;SIM
Logradouro;ATROPELAMENTO;NOITE;QUINTA-FEIRA;BOM;LESTE;SIM
Logradouro;CHOQUE;TARDE;SEXTA-FEIRA;BOM;SUL;SIM
Logradouro;ATROPELAMENTO;TARDE;SEXTA-FEIRA;BOM;NORTE;SIM
Logradouro;CHOQUE;MADRUGADA;SEXTA-FEIRA;BOM;LESTE;SIM
Logradouro;QUEDA;MANHA;SEXTA-FEIRA;BOM;SUL;SIM
Logradouro;ATROPELAMENTO;NOITE;SABADO;BOM;SUL;SIM
Logradouro;ATROPELAMENTO;MANHA;SABADO;BOM;SUL;SIM
Logradouro;CHOQUE;NOITE;SABADO;BOM;LESTE;SIM
Logradouro;COLISAO;NOITE;DOMINGO;BOM;SUL;SIM
Logradouro;CHOQUE;MADRUGADA;DOMINGO;NUBLADO;SUL;SIM
Logradouro;ABALROAMENTO;MANHA;SEGUNDA-FEIRA;BOM;SUL;SIM
Cruzamento;ATROPELAMENTO;TARDE;SEGUNDA-FEIRA;BOM;LESTE;SIM
Logradouro;QUEDA;MANHA;SEGUNDA-FEIRA;BOM;NORTE;SIM
Logradouro;COLISAO;NOITE;SEGUNDA-FEIRA;BOM;SUL;SIM
Logradouro;ATROPELAMENTO;MANHA;QUARTA-FEIRA;BOM;LESTE;SIM
Logradouro;ABALROAMENTO;TARDE;QUINTA-FEIRA;BOM;NORTE;SIM
Logradouro;QUEDA;MADRUGADA;QUINTA-FEIRA;BOM;NORTE;SIM
Logradouro;ABALROAMENTO;MANHA;QUINTA-FEIRA;BOM;NORTE;SIM
Cruzamento;ABALROAMENTO;MANHA;SEXTA-FEIRA;BOM;SUL;SIM
Logradouro;ABALROAMENTO;MANHA;SEXTA-FEIRA;BOM;CENTRO;SIM
Logradouro;QUEDA;MANHA;SABADO;BOM;SUL;SIM
Logradouro;CHOQUE;MANHA;DOMINGO;BOM;CENTRO;SIM
Logradouro;ABALROAMENTO;TARDE;DOMINGO;CHUVOSO;NORTE;SIM
Logradouro;QUEDA;MANHA;SEGUNDA-FEIRA;BOM;SUL;SIM
Logradouro;ABALROAMENTO;NOITE;SEGUNDA-FEIRA;BOM;SUL;SIM
Logradouro;ABALROAMENTO;MANHA;SEGUNDA-FEIRA;BOM;NORTE;SIM
Logradouro;ABALROAMENTO;NOITE;QUARTA-FEIRA;BOM;CENTRO;SIM
Logradouro;ATROPELAMENTO;NOITE;QUARTA-FEIRA;BOM;SUL;SIM
Logradouro;ATROPELAMENTO;TARDE;QUARTA-FEIRA;BOM;NORTE;SIM
Logradouro;ABALROAMENTO;MANHA;QUINTA-FEIRA;BOM;NORTE;SIM
Logradouro;ATROPELAMENTO;NOITE;SEXTA-FEIRA;BOM;NORTE;SIM
Logradouro;ATROPELAMENTO;NOITE;SEXTA-FEIRA;BOM;LESTE;SIM
Logradouro;ABALROAMENTO;NOITE;SEXTA-FEIRA;BOM;NORTE;SIM
Logradouro;CHOQUE;NOITE;SABADO;BOM;LESTE;SIM
Logradouro;ATROPELAMENTO;MANHA;DOMINGO;BOM;SUL;SIM
Logradouro;ABALROAMENTO;TARDE;SEGUNDA-FEIRA;BOM;LESTE;SIM
Logradouro;ATROPELAMENTO;NOITE;TERCA-FEIRA;BOM;NORTE;SIM
Logradouro;ABALROAMENTO;NOITE;QUARTA-FEIRA;BOM;NORTE;SIM
Logradouro;ATROPELAMENTO;TARDE;SEXTA-FEIRA;BOM;LESTE;SIM
Logradouro;QUEDA;TARDE;SEXTA-FEIRA;BOM;NORTE;SIM
Logradouro;ABALROAMENTO;NOITE;DOMINGO;BOM;LESTE;SIM
Logradouro;ATROPELAMENTO;TARDE;SEGUNDA-FEIRA;BOM;SUL;SIM
Logradouro;ABALROAMENTO;TARDE;TERCA-FEIRA;BOM;NORTE;SIM
Logradouro;ATROPELAMENTO;TARDE;TERCA-FEIRA;BOM;LESTE;SIM
Logradouro;ATROPELAMENTO;MANHA;TERCA-FEIRA;BOM;NORTE;SIM
Logradouro;ABALROAMENTO;TARDE;TERCA-FEIRA;BOM;NORTE;SIM
Logradouro;ATROPELAMENTO;MADRUGADA;QUARTA-FEIRA;BOM;CENTRO;SIM
Logradouro;ABALROAMENTO;NOITE;QUARTA-FEIRA;CHUVOSO;SUL;SIM
Logradouro;ATROPELAMENTO;NOITE;QUARTA-FEIRA;BOM;CENTRO;SIM
Logradouro;ABALROAMENTO;MADRUGADA;QUARTA-FEIRA;BOM;SUL;SIM
Logradouro;ABALROAMENTO;MANHA;QUARTA-FEIRA;BOM;SUL;SIM
Logradouro;COLISAO;TARDE;QUINTA-FEIRA;BOM;NORTE;SIM
Logradouro;ATROPELAMENTO;TARDE;QUINTA-FEIRA;BOM;NORTE;SIM
Logradouro;CHOQUE;TARDE;SEXTA-FEIRA;BOM;SUL;SIM
Logradouro;CHOQUE;MADRUGADA;SABADO;BOM;LESTE;SIM
Logradouro;COLISAO;TARDE;SABADO;BOM;NORTE;SIM
Logradouro;CHOQUE;MADRUGADA;DOMINGO;BOM;CENTRO;SIM
Logradouro;ABALROAMENTO;NOITE;DOMINGO;BOM;LESTE;SIM
Logradouro;ABALROAMENTO;NOITE;SEGUNDA-FEIRA;BOM;LESTE;SIM
Logradouro;ATROPELAMENTO;MANHA;TERCA-FEIRA;BOM;CENTRO;SIM
Logradouro;ATROPELAMENTO;NOITE;QUARTA-FEIRA;BOM;SUL;SIM
Logradouro;ABALROAMENTO;TARDE;QUARTA-FEIRA;BOM;CENTRO;SIM
Logradouro;ABALROAMENTO;MANHA;QUARTA-FEIRA;BOM;NORTE;SIM
Cruzamento;ABALROAMENTO;MANHA;QUARTA-FEIRA;BOM;NORTE;SIM
Logradouro;ABALROAMENTO;NOITE;QUARTA-FEIRA;BOM;LESTE;SIM
Logradouro;ATROPELAMENTO;NOITE;QUINTA-FEIRA;BOM;SUL;SIM
Cruzamento;QUEDA;MANHA;QUINTA-FEIRA;BOM;LESTE;SIM
Logradouro;ABALROAMENTO;TARDE;QUINTA-FEIRA;BOM;LESTE;SIM
Logradouro;QUEDA;TARDE;QUINTA-FEIRA;BOM;NORTE;SIM
Logradouro;ABALROAMENTO;NOITE;QUINTA-FEIRA;BOM;LESTE;SIM
Cruzamento;ABALROAMENTO;TARDE;QUINTA-FEIRA;BOM;LESTE;SIM
Logradouro;ABALROAMENTO;NOITE;SEXTA-FEIRA;BOM;NORTE;SIM
Logradouro;ABALROAMENTO;TARDE;SABADO;BOM;SUL;SIM
Logradouro;ATROPELAMENTO;NOITE;SABADO;BOM;SUL;SIM
Logradouro;QUEDA;NOITE;DOMINGO;BOM;NORTE;SIM
Logradouro;ABALROAMENTO;MANHA;DOMINGO;BOM;NORTE;SIM
Logradouro;CHOQUE;TARDE;SEGUNDA-FEIRA;BOM;LESTE;SIM
Logradouro;ABALROAMENTO;MANHA;SEGUNDA-FEIRA;BOM;NORTE;SIM
Logradouro;ATROPELAMENTO;MANHA;TERCA-FEIRA;BOM;LESTE;SIM
Logradouro;ABALROAMENTO;TARDE;QUARTA-FEIRA;BOM;SUL;SIM
Logradouro;ABALROAMENTO;MANHA;QUARTA-FEIRA;NUBLADO;LESTE;SIM
Logradouro;ABALROAMENTO;NOITE;QUINTA-FEIRA;BOM;SUL;SIM
Logradouro;ABALROAMENTO;NOITE;QUINTA-FEIRA;CHUVOSO;SUL;SIM
Logradouro;ABALROAMENTO;NOITE;SEXTA-FEIRA;BOM;CENTRO;SIM
Logradouro;ABALROAMENTO;MANHA;SEXTA-FEIRA;BOM;SUL;SIM
Logradouro;ABALROAMENTO;MANHA;SEXTA-FEIRA;BOM;LESTE;SIM
Logradouro;ABALROAMENTO;TARDE;SEXTA-FEIRA;BOM;LESTE;SIM
Logradouro;ABALROAMENTO;MADRUGADA;SEXTA-FEIRA;BOM;NORTE;SIM
Logradouro;ABALROAMENTO;MADRUGADA;SABADO;BOM;CENTRO;SIM
Logradouro;ATROPELAMENTO;TARDE;SABADO;BOM;SUL;SIM
Logradouro;CHOQUE;MADRUGADA;SABADO;BOM;SUL;SIM
Logradouro;QUEDA;MANHA;DOMINGO;BOM;SUL;SIM
Logradouro;ABALROAMENTO;TARDE;DOMINGO;BOM;SUL;SIM
Logradouro;CHOQUE;MANHA;DOMINGO;BOM;SUL;SIM
Logradouro;ATROPELAMENTO;NOITE;DOMINGO;BOM;LESTE;SIM
Logradouro;ABALROAMENTO;TARDE;DOMINGO;BOM;NORTE;SIM
Logradouro;ABALROAMENTO;NOITE;SEGUNDA-FEIRA;BOM;SUL;SIM
Logradouro;EVENTUAL;MANHA;SEGUNDA-FEIRA;BOM;NORTE;SIM
Logradouro;ABALROAMENTO;MANHA;SEGUNDA-FEIRA;BOM;LESTE;SIM
Logradouro;QUEDA;MANHA;SEGUNDA-FEIRA;BOM;LESTE;SIM
Logradouro;CHOQUE;MANHA;TERCA-FEIRA;BOM;NORTE;SIM
Logradouro;COLISAO;MANHA;TERCA-FEIRA;BOM;LESTE;SIM
Logradouro;ATROPELAMENTO;TARDE;QUARTA-FEIRA;BOM;CENTRO;SIM
Logradouro;ATROPELAMENTO;MANHA;QUARTA-FEIRA;CHUVOSO;NORTE;SIM
Logradouro;ABALROAMENTO;MANHA;QUARTA-FEIRA;BOM;NORTE;SIM
Logradouro;ABALROAMENTO;MANHA;QUARTA-FEIRA;BOM;NORTE;SIM
Logradouro;ABALROAMENTO;MADRUGADA;QUINTA-FEIRA;BOM;LESTE;SIM
Logradouro;ATROPELAMENTO;NOITE;QUINTA-FEIRA;BOM;LESTE;SIM
Logradouro;ABALROAMENTO;TARDE;QUINTA-FEIRA;CHUVOSO;NORTE;SIM
Logradouro;ABALROAMENTO;TARDE;SEXTA-FEIRA;BOM;SUL;SIM
Logradouro;ABALROAMENTO;TARDE;SEXTA-FEIRA;BOM;NORTE;SIM
Logradouro;ABALROAMENTO;TARDE;SABADO;BOM;SUL;SIM
Logradouro;ATROPELAMENTO;NOITE;SEGUNDA-FEIRA;BOM;SUL;SIM
Logradouro;ABALROAMENTO;MANHA;SEGUNDA-FEIRA;BOM;NORTE;SIM
Logradouro;ATROPELAMENTO;NOITE;TERCA-FEIRA;BOM;CENTRO;SIM
Logradouro;ATROPELAMENTO;NOITE;TERCA-FEIRA;BOM;LESTE;SIM
Logradouro;ATROPELAMENTO;MANHA;TERCA-FEIRA;BOM;NORTE;SIM
Logradouro;ABALROAMENTO;TARDE;QUARTA-FEIRA;BOM;NORTE;SIM
Cruzamento;ABALROAMENTO;NOITE;QUARTA-FEIRA;BOM;NORTE;SIM
Logradouro;ABALROAMENTO;MANHA;QUARTA-FEIRA;BOM;SUL;SIM
Logradouro;COLISAO;TARDE;QUINTA-FEIRA;BOM;LESTE;SIM
Logradouro;ABALROAMENTO;NOITE;QUINTA-FEIRA;BOM;NORTE;SIM
Logradouro;ATROPELAMENTO;TARDE;SEXTA-FEIRA;BOM;CENTRO;SIM
Logradouro;ATROPELAMENTO;MANHA;SEXTA-FEIRA;BOM;CENTRO;SIM
Logradouro;COLISAO;NOITE;SEXTA-FEIRA;BOM;SUL;SIM
Logradouro;ABALROAMENTO;TARDE;SEXTA-FEIRA;BOM;NORTE;SIM
Logradouro;CHOQUE;MANHA;SEXTA-FEIRA;BOM;LESTE;SIM
Logradouro;QUEDA;NOITE;SEXTA-FEIRA;BOM;SUL;SIM
Logradouro;ABALROAMENTO;TARDE;SEXTA-FEIRA;BOM;LESTE;SIM
Logradouro;ABALROAMENTO;NOITE;SABADO;BOM;NORTE;SIM
Logradouro;ABALROAMENTO;NOITE;DOMINGO;BOM;SUL;SIM
Logradouro;QUEDA;MANHA;DOMINGO;BOM;NORTE;SIM
Cruzamento;ABALROAMENTO;NOITE;DOMINGO;BOM;NORTE;SIM
Cruzamento;COLISAO;NOITE;SEGUNDA-FEIRA;CHUVOSO;CENTRO;SIM
Logradouro;ATROPELAMENTO;NOITE;SEGUNDA-FEIRA;BOM;NORTE;SIM
Logradouro;ATROPELAMENTO;NOITE;SEGUNDA-FEIRA;BOM;NORTE;SIM
Logradouro;ATROPELAMENTO;NOITE;TERCA-FEIRA;BOM;CENTRO;SIM
Logradouro;CHOQUE;NOITE;TERCA-FEIRA;BOM;LESTE;SIM
Logradouro;ATROPELAMENTO;MANHA;QUARTA-FEIRA;BOM;CENTRO;SIM
Logradouro;ATROPELAMENTO;NOITE;QUARTA-FEIRA;BOM;CENTRO;SIM
Logradouro;ATROPELAMENTO;TARDE;QUINTA-FEIRA;BOM;SUL;SIM
Cruzamento;QUEDA;MANHA;QUINTA-FEIRA;BOM;NORTE;SIM
Cruzamento;ABALROAMENTO;NOITE;QUINTA-FEIRA;BOM;LESTE;SIM
Logradouro;ATROPELAMENTO;NOITE;SEXTA-FEIRA;CHUVOSO;SUL;SIM
Logradouro;ABALROAMENTO;MADRUGADA;SEXTA-FEIRA;BOM;NORTE;SIM
Cruzamento;ATROPELAMENTO;MANHA;SABADO;BOM;LESTE;SIM
Logradouro;ABALROAMENTO;MANHA;SABADO;CHUVOSO;LESTE;SIM
Logradouro;ATROPELAMENTO;NOITE;SABADO;BOM;NORTE;SIM
Logradouro;CHOQUE;MADRUGADA;DOMINGO;BOM;SUL;SIM
Logradouro;COLISAO;TARDE;SEGUNDA-FEIRA;BOM;LESTE;SIM
Logradouro;ATROPELAMENTO;MANHA;SEGUNDA-FEIRA;BOM;LESTE;SIM
Cruzamento;COLISAO;TARDE;SEGUNDA-FEIRA;BOM;LESTE;SIM
Logradouro;ATROPELAMENTO;MANHA;SEGUNDA-FEIRA;BOM;NORTE;SIM
Logradouro;ATROPELAMENTO;NOITE;TERCA-FEIRA;BOM;CENTRO;SIM
Logradouro;ABALROAMENTO;MANHA;TERCA-FEIRA;BOM;NORTE;SIM
Logradouro;QUEDA;MANHA;TERCA-FEIRA;BOM;LESTE;SIM
Logradouro;ABALROAMENTO;NOITE;SEXTA-FEIRA;BOM;SUL;SIM
Logradouro;ATROPELAMENTO;NOITE;SEXTA-FEIRA;BOM;CENTRO;SIM
Logradouro;ATROPELAMENTO;TARDE;SEXTA-FEIRA;BOM;SUL;SIM
Logradouro;ABALROAMENTO;NOITE;SEXTA-FEIRA;BOM;SUL;SIM
Logradouro;ABALROAMENTO;NOITE;SEXTA-FEIRA;BOM;LESTE;SIM
Logradouro;ATROPELAMENTO;MANHA;SEXTA-FEIRA;BOM;LESTE;SIM
Logradouro;ABALROAMENTO;MANHA;SEXTA-FEIRA;BOM;NORTE;SIM
Logradouro;CHOQUE;MADRUGADA;SABADO;BOM;LESTE;SIM
Logradouro;ABALROAMENTO;TARDE;SABADO;BOM;SUL;SIM
Logradouro;ABALROAMENTO;TARDE;SABADO;BOM;SUL;SIM
Logradouro;ABALROAMENTO;MANHA;DOMINGO;BOM;NORTE;SIM
Logradouro;ABALROAMENTO;MANHA;SEGUNDA-FEIRA;BOM;SUL;SIM
Cruzamento;QUEDA;NOITE;SEGUNDA-FEIRA;BOM;LESTE;SIM
Logradouro;ATROPELAMENTO;NOITE;TERCA-FEIRA;BOM;SUL;SIM
Logradouro;COLISAO;NOITE;TERCA-FEIRA;BOM;SUL;SIM
Logradouro;ATROPELAMENTO;TARDE;QUARTA-FEIRA;NUBLADO;CENTRO;SIM
Logradouro;CHOQUE;NOITE;QUARTA-FEIRA;BOM;NORTE;SIM
Logradouro;ABALROAMENTO;MANHA;QUINTA-FEIRA;NUBLADO;LESTE;SIM
Logradouro;ABALROAMENTO;NOITE;QUINTA-FEIRA;BOM;LESTE;SIM
Logradouro;ABALROAMENTO;MANHA;QUINTA-FEIRA;BOM;LESTE;SIM
Logradouro;ABALROAMENTO;MANHA;SEXTA-FEIRA;NUBLADO;SUL;SIM
Logradouro;ATROPELAMENTO;TARDE;SEXTA-FEIRA;BOM;LESTE;SIM
Logradouro;ABALROAMENTO;NOITE;SABADO;BOM;SUL;SIM
Logradouro;COLISAO;NOITE;SABADO;BOM;LESTE;SIM
Logradouro;ATROPELAMENTO;MANHA;DOMINGO;BOM;SUL;SIM
Logradouro;QUEDA;TARDE;DOMINGO;BOM;NORTE;SIM
Cruzamento;ATROPELAMENTO;MANHA;SEGUNDA-FEIRA;BOM;SUL;SIM
Cruzamento;ABALROAMENTO;MANHA;SEGUNDA-FEIRA;BOM;SUL;SIM
